date,PM2.5(微克每立方米), PM10(微克每立方米), SO2(微克每立方米), NO2(微克每立方米), CO(毫克每立方米), O3(微克每立方米), U(m/s), V(m/s), TEMP(K), RH(%), PSFC(Pa),code,
1_1,23.045,28.305,7.85,8.625,0.33,67.815,-8.085,-3.6550000000000002,287.735,75.25,99668.765,700900,
1_2,9.785,13.440000000000001,5.575,8.895,0.24,71.525,-9.7,1.085,289.725,81.7,99563.57500000001,700900,
1_3,9.274999999999999,12.265,5.6850000000000005,9.525,0.22,69.26499999999999,-9.41,2.075,290.715,79.675,99517.19,700900,
1_4,11.385,15.515,8.75,17.105,0.215,58.485,-5.045,3.54,291.58,79.97999999999999,99275.23000000001,700900,
1_5,14.295,23.285,8.765,17.945,0.26,49.765,0.31,-4.855,288.155,92.485,99340.745,700900,
1_6,11.47,16.95,5.765,8.035,0.26,64.985,-8.39,-4.555,288.025,91.78999999999999,99289.725,700900,
1_7,10.165,14.105,6.375,11.415,0.22,65.99000000000001,-7.654999999999999,-0.32000000000000006,290.535,92.485,99068.125,700900,
1_8,41.985,49.675,10.43,18.325000000000003,0.425,51.25,-2.5700000000000003,-3.115,289.37,91.32499999999999,98968.265,700900,
1_9,34.875,40.045,12.02,11.68,0.36,62.105000000000004,0.9850000000000001,-8.39,284.04,72.225,99685.75,700900,
1_10,13.600000000000001,16.915,10.015,11.065000000000001,0.24,71.125,0.765,-7.334999999999999,284.15,55.34,99958.86,700900,
1_11,17.62,21.755,9.68,12.77,0.29,63.67,-1.915,-7.550000000000001,283.015,64.775,100106.5,700900,
1_12,18.785,23.515,10.379999999999999,12.79,0.31,61.849999999999994,-3.865,-7.43,281.98,68.41499999999999,100273.745,700900,
1_13,6.23,9.465,4.79,7.52,0.24,78.405,-7.255,-4.955,283.43,72.66,100131.91,700900,
1_14,5.414999999999999,9.415,5.695,10.675,0.22,76.58,-5.78,-3.54,286.96500000000003,85.92,99702.345,700900,
1_15,7.970000000000001,12.809999999999999,7.755,14.91,0.21,68.69,-5.535,-0.14,289.83,85.75,99273.225,700900,
1_16,18.22,25.380000000000003,17.235,33.019999999999996,0.24,44.555,-0.53,2.2,291.47,74.775,98995.12,700900,
1_17,34.85,44.875,17.384999999999998,31.9,0.365,46.644999999999996,-2.745,-2.1950000000000003,289.945,83.68,99119.26000000001,700900,
1_18,44.925,56.345,10.77,14.245000000000001,0.44,59.59,-6.35,-2.585,290.37,94.68,99278.88500000001,700900,
1_19,32.305,43.47,8.14,13.785,0.35,65.42500000000001,-3.025,-5.58,289.755,98.095,99370.855,700900,
1_20,61.480000000000004,72.255,10.245000000000001,10.870000000000001,0.515,67.755,-5.725,-4.395,289.25,92.785,99262.995,700900,
1_21,51.790000000000006,61.86,10.59,13.454999999999998,0.46,63.835,-6.05,-2.36,290.095,95.08,99037.205,700900,
1_22,63.89,74.015,16.45,19.25,0.54,56.545,0.4,-3.68,288.52,85.675,99045.65,700900,
1_23,26.545,33.92,7.140000000000001,8.4,0.325,69.89500000000001,-6.0600000000000005,-4.57,288.38,87.27000000000001,99162.79000000001,700900,
1_24,30.375,40.144999999999996,6.775,6.545,0.345,65.95,-7.14,-7.72,287.48,90.275,99308.41500000001,700900,
1_25,11.835,19.15,5.955,7.945,0.24,70.195,-7.855,-4.14,288.14,89.99000000000001,99255.545,700900,
1_26,7.585000000000001,16.765,4.59,7.824999999999999,0.23,68.325,-5.775,-7.395,287.23,92.31,99491.33499999999,700900,
1_27,9.045,15.325,5.335,8.375,0.23,69.785,-8.105,-2.475,287.56,87.25,99397.595,700900,
1_28,14.219999999999999,22.81,8.075,17.46,0.27,56.480000000000004,-1.63,-3.27,287.915,88.89500000000001,99105.765,700900,
1_29,44.65,56.18,11.82,18.840000000000003,0.475,45.785,-2.4699999999999998,-9.91,283.855,90.69,99499.88,700900,
1_30,18.395,25.605,6.52,9.19,0.32,66.015,-5.654999999999999,-6.475,284.925,89.54499999999999,99483.83499999999,700900,
1_31,10.92,19.46,5.24,9.28,0.28,69.63,-2.895,-8.215,286.58000000000004,94.91,99335.805,700900,
2_1,47.85,58.8,11.665,15.940000000000001,0.49,51.485,-2.785,-8.58,283.725,88.515,99583.065,700900,
2_2,16.585,22.86,5.895,7.14,0.29,75.705,-4.115,-8.02,284.65,86.805,99716.195,700900,
2_3,55.015,64.815,13.33,15.23,0.51,53.019999999999996,-2.94,-9.045,282.37,86.065,99943.36499999999,700900,
2_4,14.280000000000001,20.54,6.154999999999999,8.075,0.295,68.31,-3.56,-8.05,281.38,85.88,99955.065,700900,
2_5,21.305,27.46,7.785,9.594999999999999,0.33,69.52,-2.92,-8.459999999999999,280.975,83.955,99945.305,700900,
2_6,43.254999999999995,49.894999999999996,12.03,10.75,0.43,72.16499999999999,-4.905,-7.115,281.875,68.41499999999999,99886.63500000001,700900,
2_7,8.05,11.379999999999999,5.805,8.225,0.225,80.58,-7.505,-4.27,283.51,81.39500000000001,99619.10500000001,700900,
2_8,8.89,11.695,6.295,8.0,0.20500000000000002,80.35,-6.62,-4.5600000000000005,284.29499999999996,82.43,99490.16,700900,
2_9,10.87,15.969999999999999,8.745000000000001,15.620000000000001,0.2,68.255,-4.955,0.75,289.01,90.81,99164.85,700900,
2_10,22.090000000000003,30.825,11.19,19.3,0.27,66.41,-0.65,-5.215,287.55,95.75999999999999,99362.005,700900,
2_11,37.42,45.754999999999995,10.530000000000001,10.6,0.4,64.46000000000001,-3.465,-7.77,284.125,80.73,99880.08499999999,700900,
2_12,21.42,25.475,10.489999999999998,11.34,0.28,71.16499999999999,-3.76,-6.21,283.775,57.894999999999996,100260.265,700900,
2_13,14.54,17.560000000000002,8.52,10.655000000000001,0.24,73.14,-7.34,-0.69,284.88,63.585,100037.65,700900,
2_14,13.675,17.35,8.95,14.375,0.225,75.83,-3.3499999999999996,3.82,289.475,71.695,99597.01000000001,700900,
2_15,19.195,25.11,17.91,28.045,0.215,64.17,-2.1,1.61,292.2,65.5,99310.485,700900,
2_16,30.37,38.43,21.145000000000003,31.595,0.245,62.040000000000006,0.08999999999999998,-1.5699999999999998,291.09000000000003,83.66999999999999,99133.555,700900,
2_17,17.6,24.509999999999998,7.1850000000000005,7.12,0.26,75.185,-7.949999999999999,-3.4000000000000004,287.83500000000004,85.465,99442.975,700900,
2_18,17.575,23.725,12.100000000000001,20.905,0.225,67.63499999999999,-2.29,2.71,292.22,70.725,99336.105,700900,
2_19,27.445,35.105000000000004,20.130000000000003,36.36,0.245,55.495,1.2799999999999998,1.45,292.82,61.725,99267.77,700900,
2_20,32.915,41.155,12.65,17.98,0.295,70.71,-3.845,-1.8800000000000001,290.03,88.39,99143.205,700900,
2_21,25.075,34.625,9.74,16.315,0.28500000000000003,62.650000000000006,-0.98,-5.14,288.78999999999996,92.825,99190.03,700900,
2_22,20.37,27.88,6.96,8.27,0.29,69.85,-4.015000000000001,-7.125,287.59000000000003,92.24,99383.975,700900,
2_23,20.18,25.41,8.375,8.375,0.28,74.51499999999999,-5.715,-5.115,288.03,81.92,99589.73999999999,700900,
2_24,22.16,28.384999999999998,13.33,21.67,0.26,64.235,-3.0300000000000002,0.015000000000000013,292.44500000000005,81.11,99488.035,700900,
2_25,25.55,34.135000000000005,13.48,21.28,0.265,69.39,0.35,-5.4,289.1,92.735,99473.45000000001,700900,
2_26,22.555,28.93,6.880000000000001,7.34,0.29,83.59,-5.97,-5.84,287.62,81.33,99610.45,700900,
2_27,17.009999999999998,20.994999999999997,7.08,9.855,0.25,78.655,-6.484999999999999,3.7649999999999997,291.405,76.41,99286.37,700900,
2_28,22.785,29.034999999999997,11.47,21.72,0.26,61.675,1.57,3.0300000000000002,292.865,75.505,98888.7,700900,
3_1,39.28,45.135000000000005,12.155000000000001,13.655000000000001,0.395,73.305,-6.59,0.645,291.765,77.145,98964.41500000001,700900,
3_2,27.585,32.915,9.745000000000001,14.635,0.305,76.715,-3.4050000000000002,3.16,294.245,74.36500000000001,98815.735,700900,
3_3,33.644999999999996,41.245,17.005,29.939999999999998,0.28500000000000003,62.760000000000005,0.88,1.985,294.745,73.78,98757.10500000001,700900,
3_4,25.9,33.06,18.81,32.575,0.22999999999999998,60.980000000000004,-0.41,2.365,296.625,63.585,98846.505,700900,
3_5,20.035,30.87,13.81,26.740000000000002,0.225,39.325,2.975,-1.865,295.11,78.43,98944.685,700900,
3_6,13.625,27.255000000000003,5.49,7.275,0.225,75.24,-5.25,-6.55,289.47,88.825,99499.92,700900,
3_7,8.52,14.84,6.02,9.085,0.19,88.33000000000001,-6.04,-3.5349999999999997,290.54499999999996,85.69,99261.17499999999,700900,
3_8,17.34,23.935000000000002,10.225000000000001,14.395,0.25,73.815,0.695,-8.455,286.81,86.015,99395.42499999999,700900,
3_9,28.035,35.075,11.64,10.76,0.32,70.72,-3.085,-8.27,284.655,70.525,99767.70000000001,700900,
3_10,9.965,13.65,5.375,8.62,0.21,93.21000000000001,-6.25,-3.705,286.72,67.215,99802.86,700900,
3_11,7.58,10.045,5.51,9.6,0.19,90.845,-8.105,0.43499999999999994,289.23,61.805,99738.435,700900,
3_12,5.95,8.08,5.859999999999999,10.92,0.17,85.655,-5.125,3.455,291.04499999999996,68.11500000000001,99467.36,700900,
3_13,7.709999999999999,10.415,7.215,13.29,0.17,80.10499999999999,-4.0649999999999995,3.015,292.46000000000004,66.44999999999999,99277.41500000001,700900,
3_14,6.845000000000001,9.76,5.84,10.92,0.16,79.345,-5.42,4.85,293.70000000000005,70.35,99149.235,700900,
3_15,10.235,15.045,8.600000000000001,15.86,0.17,73.875,-2.62,1.78,293.83,72.42,99029.65,700900,
3_16,22.59,33.005,14.445,25.0,0.23,65.495,-2.6050000000000004,-4.025,291.31,83.67,99219.995,700900,
3_17,14.54,26.21,5.77,8.055,0.235,84.94,-6.705,-4.135,290.155,89.58,99435.92,700900,
3_18,17.619999999999997,24.905,12.309999999999999,20.185,0.215,78.985,-2.17,1.07,294.15,70.815,99163.81,700900,
3_19,34.195,43.515,25.445,37.745000000000005,0.255,71.56,-0.034999999999999996,-0.6499999999999999,294.175,69.93,98827.095,700900,
3_20,33.16,42.3,11.445,17.915,0.325,63.435,-0.735,-5.734999999999999,289.805,96.13,98752.155,700900,
3_21,26.41,31.265,10.780000000000001,11.43,0.31,70.055,4.885,-7.015000000000001,285.6,71.745,99141.51999999999,700900,
3_22,13.34,17.965,10.175,12.805,0.24,83.395,-1.68,-5.234999999999999,285.8,62.6,99293.565,700900,
